 ________________________________________________________________________________________________________ 
|    Username / Q#->   |  65 |  66 |  67 |  68 |  69 |  70 |  71 |  72 |  73 |  74 | Last 10  |  Total   |
|--------------------------------------------------------------------------------------------------------|
|    Correct Answer    |  B  |  B  |  C  |  D  |  C  |  B  |  A  |  D  |  B  |  C  |          |          |
|--------------------------------------------------------------------------------------------------------|
|    NegatronThomas    |  B  |  C  |  B  |  C  |  C  |  C  |  D  |  A  |  B  |  C  |   4/10   |  40/70   |
|  ThomasSecondChance  |  D  |  B  |  C  |  A  |  D  |  B  |  A  |  D  |  D  |  D  |   5/10   |  15/47   |
|      1Blackfaer      |  B  |     |     |     |  C  |     |     |     |     |     |   2/2    |   5/5    |
|     Apprentice57     |  C  |  B  |  D  |  C  |  C  |  C  |  A  |  D  |  B  |  C  |   6/10   |  38/62   |
|     Bukowskified     |  B  |     |     |  D  |  B  |  B  |  A  |  A  |  C  |  C  |   5/8    |  30/57   |
|  CharlesDickensABox  |     |     |  D  |  D  |     |     |     |     |     |  C  |   2/3    |  28/33   |
|      chayashida      |     |     |  D  |  C  |  C  |  C  |  B  |  D  |     |  C  |   3/7    |   9/15   |
|        Eldias        |     |     |     |     |     |     |  A  |  D  |  B  |     |   3/3    |  18/23   |
|        giglia        |     |     |     |  D  |     |     |     |  D  |     |     |   2/2    |  10/12   |
|      IMM_Austin      |     |     |     |  D  |     |  B  |     |  D  |     |  C  |   4/4    |   6/6    |
|   its_sandwich_time  |  B  |  B  |  B  |  A  |  C  |  C  |  A  |  D  |  D  |  C  |   6/10   |  38/51   |
|       MegaTrain      |     |     |     |  C  |     |  B  |     |     |  A  |     |   1/3    |   5/7    |
|      MikeyMalloy     |     |     |  B  |     |     |     |  A  |     |     |     |   1/2    |   1/2    |
|       pmags3000      |     |     |     |  C  |  B  |     |     |     |     |     |   0/2    |   0/4    |
|       RampantAI      |     |     |     |     |  D  |  C  |     |     |     |     |   0/2    |   0/2    |
|   Skeptical_Monkie   |     |     |  D  |  D  |     |     |     |  D  |     |  A  |   2/4    |   3/5    |
|       TheoCaro       |     |     |  D  |  C  |  C  |     |     |     |  B  |     |   2/4    |   6/9    |
|      999forever      |     |     |     |     |     |     |     |  D  |     |     |   1/1    |   2/2    |
|    DeliveratorMatt   |     |     |     |     |     |     |     |     |     |  C  |   1/1    |   1/2    |
|     el_farmerino     |     |     |  B  |     |     |     |     |     |     |     |   0/1    |   0/1    |
|     fckinsurance     |  B  |     |     |     |     |     |     |     |     |     |   1/1    |   4/4    |
|       freakers       |     |     |     |     |     |     |  A  |     |     |     |   1/1    |   3/3    |
|        Hirvox        |     |     |  D  |     |     |     |     |     |     |     |   0/1    |   0/1    |
|      Im_The_Mary     |     |     |     |     |     |     |     |     |     |  C  |   1/1    |   1/1    |
|       jenjen047      |     |     |     |     |     |     |     |  D  |     |     |   1/1    |   2/3    |
|     JetsKnicks23     |     |     |     |     |     |     |     |  D  |     |     |   1/1    |   1/1    |
|  letsgivethisachance |     |     |     |     |     |     |     |     |  B  |     |   1/1    |   1/1    |
| OneJarOfPeanutButter |     |     |     |     |     |     |     |     |     |  C  |   1/1    |   1/1    |
|        Oren72        |     |     |     |     |     |     |     |  D  |     |     |   1/1    |   1/2    |
| Professional_Law4639 |     |  B  |     |     |     |     |     |     |     |     |   1/1    |   1/1    |
|        rctbob        |     |  B  |     |     |     |     |     |     |     |     |   1/1    |   2/2    |
|       scaliper       |     |     |     |     |     |     |  A  |     |     |     |   1/1    |   1/1    |
|      seligman99      |     |     |     |     |     |     |     |     |     |  C  |   1/1    |   1/1    |
|      Shadowfalx      |     |     |     |  C  |     |     |     |     |     |     |   0/1    |   1/4    |
|     SoloPorUnBeso    |     |     |  B  |     |     |     |     |     |     |     |   0/1    |   1/3    |
|  southernengineering |     |     |     |  D  |     |     |     |     |     |     |   1/1    |   1/1    |
|     takethebisque    |     |     |     |     |  C  |     |     |     |     |     |   1/1    |   8/8    |
| TearsFallWithoutTain |     |     |  C  |     |     |     |     |     |     |     |   1/1    |   1/1    |
|      TheButtonz      |     |  D  |     |     |     |     |     |     |     |     |   0/1    |   0/1    |
|       undiwahn       |     |     |  B  |     |     |     |     |     |     |     |   0/1    |   0/1    |
|     vanburen1845     |     |     |     |     |     |     |     |     |  B  |     |   1/1    |   1/2    |
|      wrosecrans      |     |     |  D  |     |     |     |     |     |     |     |   0/1    |   1/2    |
|--------------------------------------------------------------------------------------------------------|
|        Total:        | 5/6 | 4/6 | 1/14| 6/14| 7/10| 3/8 | 7/9 |11/13| 6/9 |11/12|  61/101  | 273/413  |
|--------------------------------------------------------------------------------------------------------|

